timestamp,odos_time,odo_fl,odo_fr,odo_bl,odo_br,odo_s_fl,odo_s_fr,odo_s_bl,odo_s_br,odos_last_time,last_odo_fl,last_odo_fr,last_odo_bl,last_odo_br,ori_time,ori_fl,ori_fr,ori_bl,ori_br,ori_s_fl,ori_s_fr,ori_s_bl,ori_s_br,last_ori_time,last_ori_fl,last_ori_fr,last_ori_bl,last_ori_br,radar_time,radar_0,radar_45,radar_90,radar_135,radar_180,radar_225,radar_270,radar_315,radar_s_0,radar_s_45,radar_s_90,radar_s_135,radar_s_180,radar_s_225,radar_s_270,radar_s_315,last_radar_time,last_radar_0,last_radar_45,last_radar_90,last_radar_135,last_radar_180,last_radar_225,last_radar_270,last_radar_315,heading_time,heading,last_heading_time,last_heading,cmd_time,cmd_speed,cmd_angle,cmd_dist,selection
1552045404.8889575,1552045362.26792,25596,38520,2417,63015,0,64,0,64,1552045362.070232,25596,38520,2416,63015,1552045362.367985,163,171,196,190,32,32,32,32,1552045362.329357,163,171,196,190,1552045404.8565116,1457,352,243,334,298,449,1296,483,4,0,0,0,0,0,2,0,1552045404.785719,1445,347,242,329,302,444,952,484,1552045404.8638055,344,1552045404.0,344,0.0,0,0,0,Corridor          
1552045404.988837,1552045362.489754,25596,38520,2416,63015,64,0,0,64,1552045362.26792,25596,38520,2417,63015,1552045362.487568,163,171,196,190,32,32,32,32,1552045362.447896,163,171,196,190,1552045404.9227366,1344,352,243,330,299,445,715,484,2,0,0,0,0,0,2,0,1552045404.8565116,1457,352,243,334,298,449,1296,483,1552045404.9397945,344,1552045404.0,344,0.0,0,0,0,Corridor          
1552045405.088994,1552045362.489754,25596,38520,2416,63015,64,0,0,64,1552045362.26792,25596,38520,2417,63015,1552045362.562627,163,171,196,190,32,32,32,32,1552045362.524147,163,171,196,190,1552045405.058953,1402,349,244,328,302,446,1222,484,4,0,0,0,0,0,2,0,1552045404.998434,1456,348,245,335,300,448,1160,484,1552045405.0395458,344,1552045404.0,344,1552045404.9876473,100,6,6045,Corridor          
1552045405.1868408,1552045362.677561,25597,38520,2416,63012,0,0,0,0,1552045362.489754,25596,38520,2416,63015,1552045362.662612,163,171,196,190,32,32,32,32,1552045362.562627,163,171,196,190,1552045405.120531,1426,346,246,330,299,444,1516,482,4,0,0,0,0,0,4,0,1552045405.058953,1402,349,244,328,302,446,1222,484,1552045405.1696062,344,1552045405.0,344,1552045405.087478,100,6,4808,Corridor          
1552045405.2886436,1552045362.677561,25597,38520,2416,63012,0,0,0,0,1552045362.489754,25596,38520,2416,63015,1552045362.81337,195,191,184,186,32,32,32,32,1552045362.662612,163,171,196,190,1552045405.2457674,1436,351,246,329,303,447,942,478,4,0,0,0,0,0,2,0,1552045405.1836033,1440,347,241,331,300,444,503,481,1552045405.2538226,344,1552045405.0,344,1552045405.1856964,100,7,4614,Corridor          
1552045405.3890445,1552045362.888177,25573,38449,2311,62807,0,0,0,0,1552045362.677561,25597,38520,2416,63012,1552045362.867444,198,192,183,185,32,32,32,32,1552045362.81337,195,191,184,186,1552045405.3669684,1415,347,242,328,315,452,1276,480,2,0,0,0,0,0,2,0,1552045405.3071322,1459,353,244,328,304,444,1026,480,1552045405.356705,344,1552045405.0,344,1552045405.2871723,100,7,4357,Corridor          
1552045405.487785,1552045362.888177,25573,38449,2311,62807,0,0,0,0,1552045362.677561,25597,38520,2416,63012,1552045363.01155,179,188,187,185,32,32,32,32,1552045362.867444,198,192,183,185,1552045405.4367867,1448,341,241,330,325,478,733,484,4,0,0,0,0,0,2,0,1552045405.3669684,1415,347,242,328,315,452,1276,480,1552045405.4596941,344,1552045405.0,343,1552045405.387817,100,6,5762,Corridor          
1552045405.5894089,1552045363.082721,25208,37928,1685,62123,0,0,0,0,1552045362.888177,25573,38449,2311,62807,1552045363.061603,178,187,187,185,32,32,32,32,1552045363.01155,179,188,187,185,1552045405.5711138,1417,349,241,312,352,506,458,477,4,0,0,0,0,0,2,0,1552045405.5077207,1423,346,242,322,340,490,1062,480,1552045405.563341,345,1552045405.0,344,1552045405.4865174,100,5,7623,Corridor          
1552045405.691299,1552045363.082721,25208,37928,1685,62123,0,0,0,0,1552045362.888177,25573,38449,2311,62807,1552045363.203202,186,189,185,185,32,32,32,32,1552045363.061603,178,187,187,185,1552045405.6422918,1428,353,240,316,364,524,1210,473,4,0,0,0,0,0,2,0,1552045405.5711138,1417,349,241,312,352,506,458,477,1552045405.6681528,347,1552045405.0,345,1552045405.5863917,100,5,2713,Corridor          
1552045405.7893848,1552045363.261194,24542,37210,1685,61382,0,0,64,0,1552045363.082721,25208,37928,1685,62123,1552045363.249859,187,189,184,185,32,32,32,32,1552045363.203202,186,189,185,185,1552045405.7672083,1381,359,238,316,395,541,1301,465,0,0,0,0,0,0,2,0,1552045405.7054987,1385,364,243,307,377,524,623,461,1552045405.7738574,346,1552045405.0,346,1552045405.6855824,100,5,3380,Corridor          
1552045405.8895283,1552045363.261194,24542,37210,1685,61382,0,0,64,0,1552045363.082721,25208,37928,1685,62123,1552045363.352828,182,188,185,184,32,32,32,32,1552045363.249859,187,189,184,185,1552045405.8317966,1352,350,237,309,410,570,1772,469,0,0,0,0,0,0,4,0,1552045405.7672083,1381,359,238,316,395,541,1301,465,1552045405.8749297,346,1552045405.0,345,1552045405.787414,100,5,3843,Corridor          
